Table 4,,,,,,,,,,,,,,,,,,,,,,,
Crime in the United States1,,,, , , , , ,,,,,,,,,,,,,,,
"by Region, Geographic Division, and State, 2017–2018",,,,,, , ,,,,,,,,,,,,,,,,
Area,Year,Population2,Violent crime3,,"Murder and 
nonnegligent 
manslaughter",,"Rape
(revised definition)4",,Robbery,,Aggravated assault,,Property crime,,Burglary,,Larceny-theft,,Motor vehicle theft,,,,
,,, ,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,, 
"United States Total5, 6, 7",2017,"325,147,121","1,283,875",394.9,"17,294",5.3,"135,666",41.7,"320,596",98.6,"810,319",249.2,"7,682,988","2,362.90","1,397,045",429.7,"5,513,000","1,695.50","772,943",237.7,, ,
,2018,"327,167,434","1,245,065",380.6,"16,214",5,"139,380",42.6,"282,061",86.2,"807,410",246.8,"7,196,045","2,199.50","1,230,149",376,"5,217,055","1,594.60","748,841",228.9,,,
,Percent change,,-3,-3.6,-6.2,-6.8,2.7,2.1,-12,-12.6,-0.4,-1,-6.3,-6.9,-11.9,-12.5,-5.4,-6,-3.1,-3.7,,,
Northeast,2017,"56,072,676","171,696",306.2,"1,967",3.5,"16,864",30.1,"48,745",86.9,"104,120",185.7,"872,031","1,555.20","127,621",227.6,"687,693","1,226.40","56,717",101.1, ,,
,2018,"56,111,079","164,216",292.7,"1,922",3.4,"17,480",31.2,"41,847",74.6,"102,967",183.5,"805,435","1,435.40","108,120",192.7,"642,606","1,145.20","54,709",97.5,,,
,Percent change,,-4.4,-4.4,-2.3,-2.4,3.7,3.6,-14.2,-14.2,-1.1,-1.2,-7.6,-7.7,-15.3,-15.3,-6.6,-6.6,-3.5,-3.6,, ,
New England,2017,"14,802,967","40,316",272.4,351,2.4,"4,846",32.7,"8,951",60.5,"26,168",176.8,"228,239","1,541.80","36,877",249.1,"173,141","1,169.60","18,221",123.1,, ,
,2018,"14,853,290","37,992",255.8,290,2,"4,998",33.6,"7,448",50.1,"25,256",170,"207,956","1,400.10","30,647",206.3,"159,890","1,076.50","17,419",117.3,,,
,Percent change, ,-5.8,-6.1,-17.4,-17.7,3.1,2.8,-16.8,-17.1,-3.5,-3.8,-8.9,-9.2,-16.9,-17.2,-7.7,-8,-4.4,-4.7,,,
     Connecticut,2017,"3,573,880","8,190",229.2,105,2.9,850,23.8,"2,813",78.7,"4,422",123.7,"63,646","1,780.90","8,906",249.2,"47,418","1,326.80","7,322",204.9,,,
,2018,"3,572,665","7,411",207.4,83,2.3,840,23.5,"2,194",61.4,"4,294",120.2,"60,055","1,681.00","7,948",222.5,"44,724","1,251.80","7,383",206.7,,,
,Percent change,,-9.5,-9.5,-21,-20.9,-1.2,-1.1,-22,-22,-2.9,-2.9,-5.6,-5.6,-10.8,-10.7,-5.7,-5.6,0.8,0.9,,,
     Maine,2017,"1,335,063","1,610",120.6,23,1.7,470,35.2,249,18.7,868,65,"20,142","1,508.70","3,337",250,"16,012","1,199.30",793,59.4,,,
,2018,"1,338,404","1,501",112.1,24,1.8,446,33.3,228,17,803,60,"18,173","1,357.80","2,713",202.7,"14,683","1,097.10",777,58.1,,,
,Percent change,,-6.8,-7,4.3,4.1,-5.1,-5.3,-8.4,-8.7,-7.5,-7.7,-9.8,-10,-18.7,-18.9,-8.3,-8.5,-2,-2.3,,,
     Massachusetts,2017,"6,863,246","24,318",354.3,172,2.5,"2,199",32,"4,874",71,"17,073",248.8,"97,977","1,427.60","16,916",246.5,"73,573","1,072.00","7,488",109.1,,,
,2018,"6,902,149","23,337",338.1,136,2,"2,410",34.9,"4,143",60,"16,648",241.2,"87,196","1,263.30","13,862",200.8,"66,728",966.8,"6,606",95.7,,,
,Percent change,,-4,-4.6,-20.9,-21.4,9.6,9,-15,-15.5,-2.5,-3,-11,-11.5,-18.1,-18.5,-9.3,-9.8,-11.8,-12.3, ,,
     New Hampshire,2017,"1,349,767","2,642",195.7,13,1,619,45.9,441,32.7,"1,569",116.2,"18,550","1,374.30","2,554",189.2,"15,087","1,117.70",909,67.3,,,
,2018,"1,356,458","2,349",173.2,21,1.5,534,39.4,359,26.5,"1,435",105.8,"16,935","1,248.50","1,847",136.2,"14,219","1,048.20",869,64.1,,,
,Percent change,,-11.1,-11.5,61.5,60.7,-13.7,-14.2,-18.6,-19,-8.5,-9,-8.7,-9.2,-27.7,-28,-5.8,-6.2,-4.4,-4.9,,,
     Rhode Island,2017,"1,056,486","2,474",234.2,21,2,454,43,474,44.9,"1,525",144.3,"18,585","1,759.10","3,219",304.7,"13,882","1,314.00","1,484",140.5,,,
,2018,"1,057,315","2,317",219.1,16,1.5,481,45.5,454,42.9,"1,366",129.2,"17,561","1,660.90","2,810",265.8,"13,220","1,250.30","1,531",144.8,,,
,Percent change, ,-6.3,-6.4,-23.8,-23.9,5.9,5.9,-4.2,-4.3,-10.4,-10.5,-5.5,-5.6,-12.7,-12.8,-4.8,-4.8,3.2,3.1,,,
     Vermont,2017,"624,525","1,082",173.3,17,2.7,254,40.7,100,16,711,113.8,"9,339","1,495.40","1,945",311.4,"7,169","1,147.90",225,36,,,
,2018,"626,299","1,077",172,10,1.6,287,45.8,70,11.2,710,113.4,"8,036","1,283.10","1,467",234.2,"6,316","1,008.50",253,40.4,,,
,Percent change,,-0.5,-0.7,-41.2,-41.3,13,12.7,-30,-30.2,-0.1,-0.4,-14,-14.2,-24.6,-24.8,-11.9,-12.1,12.4,12.1,,,
Middle Atlantic,2017,"41,269,709","131,380",318.3,"1,616",3.9,"12,018",29.1,"39,794",96.4,"77,952",188.9,"643,792","1,560.00","90,744",219.9,"514,552","1,246.80","38,496",93.3,,,
,2018,"41,257,789","126,224",305.9,"1,632",4,"12,482",30.3,"34,399",83.4,"77,711",188.4,"597,479","1,448.20","77,473",187.8,"482,716","1,170.00","37,290",90.4,,,
,Percent change,,-3.9,-3.9,1,1,3.9,3.9,-13.6,-13.5,-0.3,-0.3,-7.2,-7.2,-14.6,-14.6,-6.2,-6.2,-3.1,-3.1,,,
     New Jersey,2017,"8,888,543","20,604",231.8,324,3.6,"1,505",16.9,"7,895",88.8,"10,880",122.4,"140,086","1,576.00","23,891",268.8,"104,025","1,170.30","12,170",136.9,,,
,2018,"8,908,520","18,537",208.1,286,3.2,"1,424",16,"6,364",71.4,"10,463",117.4,"125,156","1,404.90","19,232",215.9,"94,887","1,065.10","11,037",123.9,,,
